android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String message -> a
jxl.read.biff.BlankCell -> a.d.a.e:
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.BooleanFormulaRecord -> a.d.a.f:
    boolean value -> a
    jxl.biff.formula.ExternalSheet externalSheet -> b
    jxl.biff.WorkbookMethods nameTable -> c
    byte[] data -> d
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.BooleanRecord -> a.d.a.g:
    boolean error -> a
    boolean value -> b
    boolean isError() -> g
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
    jxl.read.biff.Record getRecord() -> e_
jxl.read.biff.BottomMarginRecord -> a.d.a.h:
jxl.read.biff.BoundsheetRecord -> a.d.a.i:
    int offset -> b
    byte typeFlag -> c
    byte visibilityFlag -> d
    int length -> e
    java.lang.String name -> f
    jxl.read.biff.BoundsheetRecord$Biff7 biff7 -> a
    java.lang.String getName() -> a
    boolean isHidden() -> c
    boolean isSheet() -> d
    boolean isChart() -> e
jxl.read.biff.BoundsheetRecord$1 -> a.d.a.j:
jxl.read.biff.BoundsheetRecord$Biff7 -> a.d.a.k:
jxl.read.biff.ButtonPropertySetRecord -> a.d.a.l:
    jxl.common.Logger logger -> a
jxl.read.biff.CalcModeRecord -> a.d.a.m:
    jxl.common.Logger logger -> a
    boolean automatic -> b
    boolean isAutomatic() -> a
jxl.read.biff.CellFeaturesAccessor -> a.d.a.n:
    void setCellFeatures(jxl.CellFeatures) -> a
    jxl.CellFeatures getCellFeatures() -> f
jxl.read.biff.CellValue -> a.d.a.o:
    jxl.common.Logger logger -> a
    int row -> b
    int column -> c
    int xfIndex -> d
    jxl.biff.FormattingRecords formattingRecords -> e
    boolean initialized -> f
    jxl.biff.XFRecord format -> g
    jxl.read.biff.SheetImpl sheet -> h
    jxl.CellFeatures features -> i
    int getRow() -> g_
    int getColumn() -> b
    int getXFIndex() -> l
    jxl.format.CellFormat getCellFormat() -> e
    jxl.read.biff.SheetImpl getSheet() -> m
    jxl.CellFeatures getCellFeatures() -> f
    void setCellFeatures(jxl.CellFeatures) -> a
jxl.read.biff.CentreRecord -> a.d.a.p:
    boolean centre -> a
    boolean isCentre() -> a
jxl.read.biff.CodepageRecord -> a.d.a.q:
    jxl.common.Logger logger -> a
    int characterSet -> b
    int getCharacterSet() -> a
jxl.read.biff.ColumnInfoRecord -> a.d.a.r:
    byte[] data -> a
    int startColumn -> b
    int endColumn -> c
    int xfIndex -> d
    int width -> e
    boolean hidden -> f
    int outlineLevel -> g
    boolean collapsed -> h
    int getEndColumn() -> a
jxl.read.biff.CompoundFile -> a.d.a.s:
    jxl.common.Logger logger -> c
    byte[] data -> d
    int numBigBlockDepotBlocks -> e
    int sbdStartBlock -> f
    int rootStartBlock -> g
    int extensionBlock -> h
    int numExtensionBlocks -> i
    byte[] rootEntry -> j
    int[] bigBlockChain -> k
    int[] smallBlockChain -> l
    int[] bigBlockDepotBlocks -> m
    java.util.ArrayList propertySets -> n
    jxl.WorkbookSettings settings -> o
    jxl.biff.BaseCompoundFile$PropertyStorage rootEntryPropertyStorage -> p
    void readBigBlockDepot() -> c
    void readSmallBlockDepot() -> d
    void readPropertySets() -> e
    byte[] getStream(java.lang.String) -> a
    byte[] getStream(int) -> a
    jxl.biff.BaseCompoundFile$PropertyStorage findPropertyStorage(java.lang.String) -> b
    jxl.biff.BaseCompoundFile$PropertyStorage findPropertyStorage(java.lang.String,jxl.biff.BaseCompoundFile$PropertyStorage) -> a
    jxl.biff.BaseCompoundFile$PropertyStorage getPropertyStorage(java.lang.String) -> c
    jxl.biff.BaseCompoundFile$PropertyStorage getPropertyStorage(int) -> c
    byte[] getBigBlockStream(jxl.biff.BaseCompoundFile$PropertyStorage) -> a
    byte[] getSmallBlockStream(jxl.biff.BaseCompoundFile$PropertyStorage) -> b
    byte[] readData(int) -> d
    int getNumberOfPropertySets() -> b
    jxl.biff.BaseCompoundFile$PropertyStorage getPropertySet(int) -> b
jxl.read.biff.CountryRecord -> a.d.a.t:
    jxl.common.Logger logger -> a
    int language -> b
    int regionalSettings -> c
jxl.read.biff.DateFormulaRecord -> a.d.a.u:
    jxl.biff.formula.ExternalSheet externalSheet -> a
    jxl.biff.WorkbookMethods nameTable -> b
    byte[] data -> c
    jxl.CellType getType() -> c
jxl.read.biff.DateRecord -> a.d.a.v:
    jxl.common.Logger logger -> a
    java.util.Date date -> b
    int row -> c
    int column -> d
    boolean time -> e
    java.text.DateFormat format -> f
    jxl.format.CellFormat cellFormat -> g
    int xfIndex -> h
    jxl.biff.FormattingRecords formattingRecords -> i
    jxl.read.biff.SheetImpl sheet -> j
    jxl.CellFeatures features -> k
    boolean initialized -> l
    java.text.SimpleDateFormat dateFormat -> m
    java.text.SimpleDateFormat timeFormat -> n
    java.util.TimeZone gmtZone -> o
    int getRow() -> g_
    int getColumn() -> b
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
    jxl.format.CellFormat getCellFormat() -> e
    jxl.CellFeatures getCellFeatures() -> f
    void setCellFeatures(jxl.CellFeatures) -> a
jxl.read.biff.DefaultColumnWidthRecord -> a.d.a.w:
    int width -> a
    int getWidth() -> a
jxl.read.biff.DefaultRowHeightRecord -> a.d.a.x:
    int height -> a
    int getHeight() -> a
jxl.read.biff.DimensionRecord -> a.d.a.y:
    jxl.common.Logger logger -> b
    int numRows -> c
    int numCols -> d
    jxl.read.biff.DimensionRecord$Biff7 biff7 -> a
    void read10ByteData(byte[]) -> a
    void read14ByteData(byte[]) -> b
    int getNumberOfRows() -> a
    int getNumberOfColumns() -> c
jxl.read.biff.DimensionRecord$1 -> a.d.a.z:
jxl.read.biff.DimensionRecord$Biff7 -> a.d.a.aa:
jxl.read.biff.ErrorFormulaRecord -> a.d.a.ab:
    int errorCode -> a
    jxl.biff.formula.ExternalSheet externalSheet -> b
    jxl.biff.WorkbookMethods nameTable -> c
    byte[] data -> d
    jxl.biff.formula.FormulaErrorCode error -> e
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.ErrorRecord -> a.d.a.ac:
    int errorCode -> a
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.Excel9FileRecord -> a.d.a.ad:
    jxl.common.Logger logger -> a
    boolean excel9file -> b
    boolean getExcel9File() -> a
jxl.read.biff.ExternalNameRecord -> a.d.a.ae:
    jxl.common.Logger logger -> a
    java.lang.String name -> b
    boolean addInFunction -> c
    boolean isAddInFunction() -> a
    java.lang.String getName() -> c
jxl.read.biff.ExternalSheetRecord -> a.d.a.af:
    jxl.common.Logger logger -> b
    jxl.read.biff.ExternalSheetRecord$Biff7 biff7 -> a
    jxl.read.biff.ExternalSheetRecord$XTI[] xtiArray -> c
    int getSupbookIndex(int) -> a
    int getFirstTabIndex(int) -> b
    int getLastTabIndex(int) -> c
jxl.read.biff.ExternalSheetRecord$1 -> a.d.a.ag:
jxl.read.biff.ExternalSheetRecord$Biff7 -> a.d.a.ah:
jxl.read.biff.ExternalSheetRecord$XTI -> a.d.a.ai:
    int supbookIndex -> a
    int firstTab -> b
    int lastTab -> c
jxl.read.biff.File -> a.d.a.aj:
    jxl.common.Logger logger -> a
    byte[] data -> b
    int filePos -> c
    int oldPos -> d
    int initialFileSize -> e
    int arrayGrowSize -> f
    jxl.read.biff.CompoundFile compoundFile -> g
    jxl.WorkbookSettings workbookSettings -> h
    jxl.read.biff.Record next() -> a
    jxl.read.biff.Record peek() -> b
    void skip(int) -> a
    byte[] read(int,int) -> a
    int getPos() -> c
    void setPos(int) -> b
    void restorePos() -> d
    void clear() -> e
    boolean hasNext() -> f
jxl.read.biff.FooterRecord -> a.d.a.ak:
    java.lang.String footer -> b
    jxl.read.biff.FooterRecord$Biff7 biff7 -> a
    java.lang.String getFooter() -> a
jxl.read.biff.FooterRecord$1 -> a.d.a.al:
jxl.read.biff.FooterRecord$Biff7 -> a.d.a.am:
jxl.read.biff.FormulaRecord -> a.d.a.an:
    jxl.common.Logger logger -> b
    jxl.read.biff.CellValue formula -> c
    boolean shared -> d
    jxl.read.biff.FormulaRecord$IgnoreSharedFormula ignoreSharedFormula -> a
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
    jxl.read.biff.CellValue getFormula() -> g
    boolean isShared() -> h
jxl.read.biff.FormulaRecord$1 -> a.d.a.ao:
jxl.read.biff.FormulaRecord$IgnoreSharedFormula -> a.d.a.ap:
jxl.read.biff.GuttersRecord -> a.d.a.aq:
    int width -> a
    int height -> b
    int rowOutlineLevel -> c
    int columnOutlineLevel -> d
    int getRowOutlineLevel() -> a
    int getColumnOutlineLevel() -> c
jxl.read.biff.HeaderRecord -> a.d.a.ar:
    jxl.common.Logger logger -> b
    java.lang.String header -> c
    jxl.read.biff.HeaderRecord$Biff7 biff7 -> a
    java.lang.String getHeader() -> a
jxl.read.biff.HeaderRecord$1 -> a.d.a.as:
jxl.read.biff.HeaderRecord$Biff7 -> a.d.a.at:
jxl.read.biff.HideobjRecord -> a.d.a.au:
    jxl.common.Logger logger -> a
    int hidemode -> b
    int getHideMode() -> a
jxl.read.biff.HorizontalPageBreaksRecord -> a.d.a.av:
    jxl.common.Logger logger -> b
    int[] rowBreaks -> c
    jxl.read.biff.HorizontalPageBreaksRecord$Biff7 biff7 -> a
    int[] getRowBreaks() -> a
jxl.read.biff.HorizontalPageBreaksRecord$1 -> a.d.a.aw:
jxl.read.biff.HorizontalPageBreaksRecord$Biff7 -> a.d.a.ax:
jxl.read.biff.HyperlinkRecord -> a.d.a.ay:
    jxl.common.Logger logger -> a
    int firstRow -> b
    int lastRow -> c
    int firstColumn -> d
    int lastColumn -> e
    java.net.URL url -> f
    java.io.File file -> g
    java.lang.String location -> h
    jxl.biff.SheetRangeImpl range -> i
    jxl.read.biff.HyperlinkRecord$LinkType linkType -> j
    jxl.read.biff.HyperlinkRecord$LinkType urlLink -> k
    jxl.read.biff.HyperlinkRecord$LinkType fileLink -> l
    jxl.read.biff.HyperlinkRecord$LinkType workbookLink -> m
    jxl.read.biff.HyperlinkRecord$LinkType unknown -> n
    jxl.read.biff.Record getRecord() -> e_
jxl.read.biff.HyperlinkRecord$1 -> a.d.a.az:
jxl.read.biff.HyperlinkRecord$LinkType -> a.d.a.ba:
jxl.read.biff.LabelRecord -> a.d.a.bb:
    int length -> b
    java.lang.String string -> c
    jxl.read.biff.LabelRecord$Biff7 biff7 -> a
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.LabelRecord$1 -> a.d.a.bc:
jxl.read.biff.LabelRecord$Biff7 -> a.d.a.bd:
jxl.read.biff.LabelSSTRecord -> a.d.a.be:
    int index -> a
    java.lang.String string -> b
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.LeftMarginRecord -> a.d.a.bf:
jxl.read.biff.MarginRecord -> a.d.a.bg:
    double margin -> a
    double getMargin() -> a
jxl.read.biff.MergedCellsRecord -> a.d.a.bh:
    jxl.Range[] ranges -> a
    jxl.Range[] getRanges() -> a
jxl.read.biff.MulBlankCell -> a.d.a.bi:
    jxl.common.Logger logger -> a
    int row -> b
    int column -> c
    jxl.format.CellFormat cellFormat -> d
    int xfIndex -> e
    jxl.biff.FormattingRecords formattingRecords -> f
    boolean initialized -> g
    jxl.read.biff.SheetImpl sheet -> h
    jxl.CellFeatures features -> i
    int getRow() -> g_
    int getColumn() -> b
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
    jxl.format.CellFormat getCellFormat() -> e
    jxl.CellFeatures getCellFeatures() -> f
    void setCellFeatures(jxl.CellFeatures) -> a
jxl.read.biff.MulBlankRecord -> a.d.a.bj:
    jxl.common.Logger logger -> a
    int row -> b
    int colFirst -> c
    int colLast -> d
    int numblanks -> e
    int[] xfIndices -> f
    void readBlanks(byte[]) -> a
    int getRow() -> a
    int getFirstColumn() -> c
    int getNumberOfColumns() -> d
    int getXFIndex(int) -> a
jxl.read.biff.MulRKRecord -> a.d.a.bk:
    jxl.common.Logger logger -> a
    int row -> b
    int colFirst -> c
    int colLast -> d
    int numrks -> e
    int[] rknumbers -> f
    int[] xfIndices -> g
    void readRks(byte[]) -> a
    int getRow() -> a
    int getFirstColumn() -> c
    int getNumberOfColumns() -> d
    int getRKNumber(int) -> a
    int getXFIndex(int) -> b
jxl.read.biff.NameRecord -> a.d.a.bl:
    jxl.common.Logger logger -> b
    java.lang.String name -> c
    jxl.biff.BuiltInName builtInName -> d
    int index -> e
    int sheetRef -> f
    boolean isbiff8 -> g
    jxl.read.biff.NameRecord$Biff7 biff7 -> a
    java.util.ArrayList ranges -> h
    java.lang.String getName() -> a
    jxl.biff.BuiltInName getBuiltInName() -> c
    jxl.read.biff.NameRecord$NameRange[] getRanges() -> d
    int getIndex() -> e
    int getSheetRef() -> f
    boolean isGlobal() -> g
jxl.read.biff.NameRecord$1 -> a.d.a.bm:
jxl.read.biff.NameRecord$Biff7 -> a.d.a.bn:
jxl.read.biff.NameRecord$NameRange -> a.d.a.bo:
    int columnFirst -> b
    int rowFirst -> c
    int columnLast -> d
    int rowLast -> e
    int externalSheet -> f
    jxl.read.biff.NameRecord this$0 -> a
    int getFirstColumn() -> a
    int getFirstRow() -> b
    int getLastColumn() -> c
    int getLastRow() -> d
jxl.read.biff.NineteenFourRecord -> a.d.a.bp:
    boolean nineteenFour -> a
    boolean is1904() -> a
jxl.read.biff.NumberFormulaRecord -> a.d.a.bq:
    jxl.common.Logger logger -> a
    double value -> b
    java.text.NumberFormat format -> c
    java.text.DecimalFormat defaultFormat -> d
    jxl.biff.formula.ExternalSheet externalSheet -> e
    jxl.biff.WorkbookMethods nameTable -> f
    byte[] data -> g
    double getValue() -> g
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
    byte[] getFormulaData() -> h
jxl.read.biff.NumberRecord -> a.d.a.br:
    jxl.common.Logger logger -> a
    double value -> b
    java.text.NumberFormat format -> c
    java.text.DecimalFormat defaultFormat -> d
    double getValue() -> g
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.NumberValue -> a.d.a.bs:
    int row -> a
    int column -> b
    double value -> c
    java.text.NumberFormat format -> d
    jxl.format.CellFormat cellFormat -> e
    jxl.CellFeatures features -> f
    int xfIndex -> g
    jxl.biff.FormattingRecords formattingRecords -> h
    boolean initialized -> i
    jxl.read.biff.SheetImpl sheet -> j
    java.text.DecimalFormat defaultFormat -> k
    void setNumberFormat(java.text.NumberFormat) -> a
    int getRow() -> g_
    int getColumn() -> b
    double getValue() -> g
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
    jxl.format.CellFormat getCellFormat() -> e
    jxl.CellFeatures getCellFeatures() -> f
    void setCellFeatures(jxl.CellFeatures) -> a
jxl.read.biff.PLSRecord -> a.d.a.bt:
jxl.read.biff.PaneRecord -> a.d.a.bu:
    jxl.common.Logger logger -> a
    int rowsVisible -> b
    int columnsVisible -> c
    int getRowsVisible() -> a
    int getColumnsVisible() -> c
jxl.read.biff.PasswordException -> a.d.a.bv:
jxl.read.biff.PasswordRecord -> a.d.a.bw:
    int passwordHash -> a
    int getPasswordHash() -> a
jxl.read.biff.PrintGridLinesRecord -> a.d.a.bx:
    boolean printGridLines -> a
    boolean getPrintGridLines() -> a
jxl.read.biff.PrintHeadersRecord -> a.d.a.by:
    boolean printHeaders -> a
    boolean getPrintHeaders() -> a
jxl.read.biff.ProtectRecord -> a.d.a.bz:
    boolean prot -> a
    boolean isProtected() -> a
jxl.read.biff.RKHelper -> a.d.a.ca:
    double getDouble(int) -> a
jxl.read.biff.RKRecord -> a.d.a.cb:
    jxl.common.Logger logger -> a
    double value -> b
    java.text.NumberFormat format -> c
    java.text.DecimalFormat defaultFormat -> d
    double getValue() -> g
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.RStringRecord -> a.d.a.cc:
    int length -> b
    java.lang.String string -> c
    jxl.read.biff.RStringRecord$Biff7 biff7 -> a
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.RStringRecord$1 -> a.d.a.cd:
jxl.read.biff.RStringRecord$Biff7 -> a.d.a.ce:
jxl.read.biff.Record -> a.d.a.cf:
    jxl.common.Logger logger -> a
    int code -> b
    jxl.biff.Type type -> c
    int length -> d
    int dataPos -> e
    jxl.read.biff.File file -> f
    byte[] data -> g
    java.util.ArrayList continueRecords -> h
    jxl.biff.Type getType() -> a
    int getLength() -> b
    byte[] getData() -> c
    int getCode() -> d
    void setType(jxl.biff.Type) -> a
    void addContinueRecord(jxl.read.biff.Record) -> a
jxl.read.biff.RefreshAllRecord -> a.d.a.cg:
    jxl.common.Logger logger -> a
    boolean refreshAll -> b
    boolean getRefreshAll() -> a
jxl.read.biff.RightMarginRecord -> a.d.a.ch:
jxl.read.biff.RowRecord -> a.d.a.ci:
    jxl.common.Logger logger -> a
    int rowNumber -> b
    int rowHeight -> c
    boolean collapsed -> d
    boolean defaultFormat -> e
    boolean matchesDefFontHeight -> f
    int xfIndex -> g
    int outlineLevel -> h
    boolean groupStart -> i
    boolean isDefaultHeight() -> a
    boolean matchesDefaultFontHeight() -> c
    int getOutlineLevel() -> d
    boolean isCollapsed() -> e
    boolean hasDefaultFormat() -> f
jxl.read.biff.SCLRecord -> a.d.a.cj:
    int numerator -> a
    int denominator -> b
    int getZoomFactor() -> a
jxl.read.biff.SSTRecord -> a.d.a.ck:
    int totalStrings -> a
    int uniqueStrings -> b
    java.lang.String[] strings -> c
    int[] continuationBreaks -> d
    void readStrings(byte[],int,jxl.WorkbookSettings) -> a
    int getChars(byte[],jxl.read.biff.SSTRecord$ByteArrayHolder,int,jxl.read.biff.SSTRecord$BooleanHolder,int) -> a
    int getContinuedString(byte[],jxl.read.biff.SSTRecord$ByteArrayHolder,int,int,jxl.read.biff.SSTRecord$BooleanHolder,int) -> a
    java.lang.String getString(int) -> a
jxl.read.biff.SSTRecord$1 -> a.d.a.cl:
jxl.read.biff.SSTRecord$BooleanHolder -> a.d.a.cm:
    boolean value -> a
jxl.read.biff.SSTRecord$ByteArrayHolder -> a.d.a.cn:
    byte[] bytes -> a
jxl.read.biff.SaveRecalcRecord -> a.d.a.co:
    jxl.common.Logger logger -> a
    boolean recalculateOnSave -> b
    boolean getRecalculateOnSave() -> a
jxl.read.biff.SetupRecord -> a.d.a.cp:
    jxl.common.Logger logger -> a
    byte[] data -> b
    boolean portraitOrientation -> c
    boolean pageOrder -> d
    double headerMargin -> e
    double footerMargin -> f
    int paperSize -> g
    int scaleFactor -> h
    int pageStart -> i
    int fitWidth -> j
    int fitHeight -> k
    int horizontalPrintResolution -> l
    int verticalPrintResolution -> m
    int copies -> n
    boolean initialized -> o
    boolean isPortrait() -> a
    boolean isRightDown() -> c
    double getHeaderMargin() -> d
    double getFooterMargin() -> e
    int getPaperSize() -> f
    int getScaleFactor() -> g
    int getPageStart() -> h
    int getFitWidth() -> i
    int getFitHeight() -> j
    int getHorizontalPrintResolution() -> k
    int getVerticalPrintResolution() -> l
    int getCopies() -> m
    boolean getInitialized() -> n
jxl.read.biff.SharedBooleanFormulaRecord -> a.d.a.cq:
    jxl.common.Logger logger -> a
    boolean value -> b
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.SharedDateFormulaRecord -> a.d.a.cr:
    jxl.read.biff.DateRecord dateRecord -> a
    double value -> b
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.SharedErrorFormulaRecord -> a.d.a.cs:
    jxl.common.Logger logger -> a
    int errorCode -> b
    jxl.biff.formula.FormulaErrorCode error -> c
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.SharedFormulaRecord -> a.d.a.ct:
    jxl.common.Logger logger -> a
    int firstRow -> b
    int lastRow -> c
    int firstCol -> d
    int lastCol -> e
    jxl.read.biff.BaseSharedFormulaRecord templateFormula -> f
    java.util.ArrayList formulas -> g
    byte[] tokens -> h
    jxl.read.biff.SheetImpl sheet -> i
    boolean add(jxl.read.biff.BaseSharedFormulaRecord) -> a
    jxl.Cell[] getFormulas(jxl.biff.FormattingRecords,boolean) -> a
    jxl.read.biff.BaseSharedFormulaRecord getTemplateFormula() -> a
jxl.read.biff.SharedNumberFormulaRecord -> a.d.a.cu:
    jxl.common.Logger logger -> a
    double value -> b
    java.text.NumberFormat format -> c
    java.text.DecimalFormat defaultFormat -> d
    void setNumberFormat(java.text.NumberFormat) -> a
    double getValue() -> g
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
    java.text.NumberFormat getNumberFormat() -> n
jxl.read.biff.SharedStringFormulaRecord -> a.d.a.cv:
    jxl.common.Logger logger -> b
    java.lang.String value -> c
    jxl.read.biff.SharedStringFormulaRecord$EmptyString EMPTY_STRING -> a
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.SharedStringFormulaRecord$1 -> a.d.a.cw:
jxl.read.biff.SharedStringFormulaRecord$EmptyString -> a.d.a.cx:
jxl.read.biff.SheetImpl -> a.d.a.cy:
    jxl.common.Logger logger -> a
    jxl.read.biff.File excelFile -> b
    jxl.read.biff.SSTRecord sharedStrings -> c
    jxl.read.biff.BOFRecord sheetBof -> d
    jxl.read.biff.BOFRecord workbookBof -> e
    jxl.biff.FormattingRecords formattingRecords -> f
    java.lang.String name -> g
    int numRows -> h
    int numCols -> i
    jxl.Cell[][] cells -> j
    int startPosition -> k
    jxl.read.biff.ColumnInfoRecord[] columnInfos -> l
    java.util.ArrayList rowProperties -> m
    java.util.ArrayList columnInfosArray -> n
    java.util.ArrayList sharedFormulas -> o
    java.util.ArrayList hyperlinks -> p
    java.util.ArrayList charts -> q
    java.util.ArrayList drawings -> r
    jxl.biff.DataValidation dataValidation -> s
    jxl.Range[] mergedCells -> t
    boolean columnInfosInitialized -> u
    boolean rowRecordsInitialized -> v
    boolean nineteenFour -> w
    jxl.biff.WorkspaceInformationRecord workspaceOptions -> x
    boolean hidden -> y
    jxl.read.biff.PLSRecord plsRecord -> z
    jxl.read.biff.ButtonPropertySetRecord buttonPropertySet -> A
    jxl.SheetSettings settings -> B
    int[] rowBreaks -> C
    int[] columnBreaks -> D
    int maxRowOutlineLevel -> E
    int maxColumnOutlineLevel -> F
    java.util.ArrayList localNames -> G
    java.util.ArrayList conditionalFormats -> H
    jxl.biff.AutoFilter autoFilter -> I
    jxl.read.biff.WorkbookParser workbook -> J
    jxl.WorkbookSettings workbookSettings -> K
    jxl.Cell getCell(int,int) -> a
    int getRows() -> a
    int getColumns() -> b
    java.lang.String getName() -> c
    void setName(java.lang.String) -> a
    void setHidden(boolean) -> a
    void clear() -> e
    void readSheet() -> f
    jxl.SheetSettings getSettings() -> d
    jxl.read.biff.BOFRecord getWorkbookBof() -> g
    void addLocalName(jxl.read.biff.NameRecord) -> a
jxl.read.biff.SheetReader -> a.d.a.cz:
    jxl.common.Logger logger -> a
    jxl.read.biff.File excelFile -> b
    jxl.read.biff.SSTRecord sharedStrings -> c
    jxl.read.biff.BOFRecord sheetBof -> d
    jxl.read.biff.BOFRecord workbookBof -> e
    jxl.biff.FormattingRecords formattingRecords -> f
    int numRows -> g
    int numCols -> h
    jxl.Cell[][] cells -> i
    java.util.ArrayList outOfBoundsCells -> j
    int startPosition -> k
    java.util.ArrayList rowProperties -> l
    java.util.ArrayList columnInfosArray -> m
    java.util.ArrayList sharedFormulas -> n
    java.util.ArrayList hyperlinks -> o
    java.util.ArrayList conditionalFormats -> p
    jxl.biff.AutoFilter autoFilter -> q
    jxl.Range[] mergedCells -> r
    jxl.biff.DataValidation dataValidation -> s
    java.util.ArrayList charts -> t
    java.util.ArrayList drawings -> u
    jxl.biff.drawing.DrawingData drawingData -> v
    boolean nineteenFour -> w
    jxl.read.biff.PLSRecord plsRecord -> x
    jxl.read.biff.ButtonPropertySetRecord buttonPropertySet -> y
    jxl.biff.WorkspaceInformationRecord workspaceOptions -> z
    int[] rowBreaks -> A
    int[] columnBreaks -> B
    int maxRowOutlineLevel -> C
    int maxColumnOutlineLevel -> D
    jxl.SheetSettings settings -> E
    jxl.WorkbookSettings workbookSettings -> F
    jxl.read.biff.WorkbookParser workbook -> G
    jxl.read.biff.SheetImpl sheet -> H
    void addCell(jxl.Cell) -> a
    void read() -> a
    boolean addToSharedFormulas(jxl.read.biff.BaseSharedFormulaRecord) -> a
    jxl.Cell revertSharedFormula(jxl.read.biff.BaseSharedFormulaRecord) -> b
    int getNumRows() -> b
    int getNumCols() -> c
    jxl.Cell[][] getCells() -> d
    java.util.ArrayList getRowProperties() -> e
    java.util.ArrayList getColumnInfosArray() -> f
    java.util.ArrayList getHyperlinks() -> g
    java.util.ArrayList getConditionalFormats() -> h
    jxl.biff.AutoFilter getAutoFilter() -> i
    java.util.ArrayList getCharts() -> j
    java.util.ArrayList getDrawings() -> k
    jxl.biff.DataValidation getDataValidation() -> l
    jxl.Range[] getMergedCells() -> m
    jxl.SheetSettings getSettings() -> n
    int[] getRowBreaks() -> o
    int[] getColumnBreaks() -> p
    jxl.biff.WorkspaceInformationRecord getWorkspaceOptions() -> q
    jxl.read.biff.PLSRecord getPLS() -> r
    jxl.read.biff.ButtonPropertySetRecord getButtonPropertySet() -> s
    void addCellComment(int,int,java.lang.String,double,double) -> a
    void addCellValidation(int,int,int,int,jxl.biff.DataValiditySettingsRecord) -> a
    void handleObjectRecord(jxl.biff.drawing.ObjRecord,jxl.biff.drawing.MsoDrawingRecord,java.util.HashMap) -> a
    void handleOutOfBoundsCells() -> v
    int getMaxColumnOutlineLevel() -> t
    int getMaxRowOutlineLevel() -> u
jxl.read.biff.StringFormulaRecord -> a.d.a.da:
    jxl.common.Logger logger -> a
    java.lang.String value -> b
    jxl.biff.formula.ExternalSheet externalSheet -> c
    jxl.biff.WorkbookMethods nameTable -> d
    byte[] data -> e
    void readString(byte[],jxl.WorkbookSettings) -> a
    java.lang.String getContents() -> d
    jxl.CellType getType() -> c
jxl.read.biff.SupbookRecord -> a.d.a.db:
    jxl.common.Logger logger -> f
    jxl.read.biff.SupbookRecord$Type type -> g
    int numSheets -> h
    java.lang.String fileName -> i
    java.lang.String[] sheetNames -> j
    jxl.read.biff.SupbookRecord$Type INTERNAL -> a
    jxl.read.biff.SupbookRecord$Type EXTERNAL -> b
    jxl.read.biff.SupbookRecord$Type ADDIN -> c
    jxl.read.biff.SupbookRecord$Type LINK -> d
    jxl.read.biff.SupbookRecord$Type UNKNOWN -> e
    void readExternal(byte[],jxl.WorkbookSettings) -> a
    jxl.read.biff.SupbookRecord$Type getType() -> a
    java.lang.String getFileName() -> c
    java.lang.String getSheetName(int) -> a
    java.lang.String getEncodedFilename(byte[],int,int) -> a
    java.lang.String getUnicodeEncodedFilename(byte[],int,int) -> b
jxl.read.biff.SupbookRecord$1 -> a.d.a.dc:
jxl.read.biff.SupbookRecord$Type -> a.d.a.dd:
jxl.read.biff.TemplateRecord -> a.d.a.de:
    jxl.common.Logger logger -> a
    boolean template -> b
    boolean getTemplate() -> a
jxl.read.biff.TopMarginRecord -> a.d.a.df:
jxl.read.biff.VerticalPageBreaksRecord -> a.d.a.dg:
    jxl.common.Logger logger -> b
    int[] columnBreaks -> c
    jxl.read.biff.VerticalPageBreaksRecord$Biff7 biff7 -> a
    int[] getColumnBreaks() -> a
jxl.read.biff.VerticalPageBreaksRecord$1 -> a.d.a.dh:
jxl.read.biff.VerticalPageBreaksRecord$Biff7 -> a.d.a.di:
jxl.read.biff.Window2Record -> a.d.a.dj:
    jxl.common.Logger logger -> b
    boolean selected -> c
    boolean showGridLines -> d
    boolean displayZeroValues -> e
    boolean frozenPanes -> f
    boolean frozenNotSplit -> g
    boolean pageBreakPreviewMode -> h
